cast_id,movie_id,role_id,person_id
1397,71688,2,438859
1398,71688,2,1023482
1399,71688,2,1023483
1400,71688,2,20508
1401,71688,1,71068
1402,18988,2,11390
1403,18988,2,6598
1404,18988,2,4173
1405,18988,2,15198
1406,18988,2,31431
1407,18988,2,10669
1408,18988,2,102858
1409,18988,2,108637
1410,18988,1,12009
1411,1162,2,10774
1412,1162,2,27446
1413,1162,2,15666
1414,1162,2,15667
1415,1162,2,15668
1416,1162,2,15669
1417,1162,2,101434
1418,1162,2,1187867
1419,1162,1,6448
1420,713,2,18686
1421,713,2,1037
1422,713,2,4783
1423,713,2,10690
1424,713,2,7248
1425,713,2,10756
1426,713,2,10755
1427,713,2,7255
1428,713,1,10757
1429,5179,2,10978
1430,5179,2,41957
1431,5179,2,25635
1432,5179,2,12725
1433,5179,2,41998
1434,5179,2,41999
1435,5179,2,42000
1436,5179,2,42001
1437,5179,1,7501
1438,1165,2,15735
1439,1165,2,3968
1440,1165,2,2505
1441,1165,2,15736
1442,1165,2,15737
1443,1165,2,15738
1444,1165,2,15739
1445,1165,2,11279
1446,1165,1,3224
1447,8055,2,204
1448,8055,2,5469
1449,8055,2,5847
1450,8055,2,49018
1451,8055,2,2310
1452,8055,2,16783
1453,8055,2,17067
1454,8055,2,23182
1455,8055,1,468
1456,65550,2,4421
1457,65550,2,13784
1458,65550,2,151470
1459,65550,2,117617
1460,65550,2,19967
1461,65550,2,2752
1462,65550,2,56445
1463,65550,2,89019
1464,65550,1,90522
1465,85504,2,47439
1466,85504,2,29259
1467,85504,2,27733
1468,85504,2,30236
1469,85504,2,14868
1470,85504,2,32138
1471,85504,2,98971
1472,85504,2,13354
1473,85504,1,253544
1474,43516,2,39554
1475,43516,2,1905
1476,43516,2,30527
1477,43516,2,5248
1478,43516,2,3366
1479,43516,2,7641
1480,43516,2,95315
1481,43516,2,93896
1482,43516,1,37362
1483,28285,2,109410
1484,28285,2,14831
1485,28285,2,5248
1486,28285,2,109411
1487,28285,2,151525
1488,28285,2,16762
1489,28285,2,115366
1490,28285,2,3337
1491,28285,1,8501
1492,47908,2,41283
1493,47908,2,11512
1494,47908,2,203731
1495,47908,2,1272
1496,47908,2,28412
1497,47908,2,25711
1498,47908,2,136218
1499,47908,2,124087
1500,47908,1,71732
1501,54568,2,8725
1502,54568,2,93896
1503,54568,2,9926
1504,54568,2,101490
1505,54568,2,34287
1506,54568,2,150946
1507,54568,2,130063
1508,54568,2,95313
1509,54568,1,108914
1510,24167,2,16757
1511,24167,2,3829
1512,24167,2,99531
1513,24167,2,225484
1514,24167,2,45036
1515,24167,2,25780
1516,24167,2,994523
1517,24167,2,994527
1518,24167,1,12329
1519,69,2,73421
1520,69,2,368
1521,69,2,417
1522,69,2,418
1523,69,2,419
1524,69,2,420
1525,69,2,421
1526,69,2,422
1527,69,1,366
1528,396,2,3635
1529,396,2,5341
1530,396,2,18364
1531,396,2,18365
1532,396,2,17672
1533,396,2,18372
1534,396,1,5342
1535,66027,2,27554
1536,66027,2,936
1537,66027,2,115573
1538,66027,2,95692
1539,66027,2,45453
1540,66027,2,14820
1541,66027,2,39036
1542,66027,2,97169
1543,66027,1,32327
1544,177572,2,66580
1545,177572,2,515510
1546,177572,2,82093
1547,177572,2,51990
1548,177572,2,78324
1549,177572,2,87822
1550,177572,2,589162
1551,177572,2,2505
1552,177572,1,227439
1553,177572,1,70238
1554,197,2,2461
1555,197,2,2462
1556,197,2,1957
1557,197,2,2463
1558,197,2,2464
1559,197,2,2039
1560,197,2,2465
1561,197,2,2467
1562,197,1,2461
1563,12,2,13
1564,12,2,14
1565,12,2,12
1566,12,2,5293
1567,12,2,18
1568,12,2,19
1569,12,2,6168
1570,12,2,17401
1571,12,1,7
1572,109445,2,40462
1573,109445,2,19394
1574,109445,2,221611
1575,109445,2,54415
1576,109445,2,1188241
1577,109445,2,21088
1578,109445,2,8785
1579,109445,2,70238
1580,109445,1,15774
1581,109445,1,1120694
1582,9836,2,109
1583,9836,2,2157
1584,9836,2,328
1585,9836,2,6968
1586,9836,2,2227
1587,9836,2,1331
1588,9836,2,57829
1589,9836,2,15274
1590,9836,1,20629
1591,150540,2,56322
1592,150540,2,169200
1593,150540,2,21125
1594,150540,2,19278
1595,150540,2,59258
1596,150540,2,125167
1597,150540,2,1371894
1598,150540,2,2882
1599,150540,1,12890
1600,44896,2,85
1601,44896,2,52848
1602,44896,2,13726
1603,44896,2,2440
1604,44896,2,658
1605,44896,2,17140
1606,44896,2,26054
1607,44896,2,18082
1608,44896,1,1704
1609,2062,2,10872
1610,2062,2,65
1611,2062,2,7962
1612,2062,2,6197
1613,2062,2,21198
1614,2062,2,11390
1615,2062,2,18
1616,2062,2,21197
1617,2062,1,7087
1618,2062,1,7930
1619,808,2,12073
1620,808,2,776
1621,808,2,6941
1622,808,2,12074
1623,808,2,1925
1624,808,2,12075
1625,808,2,12076
1626,808,2,12077
1627,808,1,5524
1628,808,1,12058
1629,408,2,5460
1630,408,2,288940
1631,408,2,540747
1632,408,2,5457
1633,408,2,5462
1634,408,2,5465
1635,408,2,364526
1636,408,2,5464
1637,408,1,5446
1638,129,2,19587
1639,129,2,19588
1640,129,2,19589
1641,129,2,19590
1642,129,2,19591
1643,129,2,19592
1644,129,2,19594
1645,129,2,40450
1646,129,1,608
1647,9806,2,8977
1648,9806,2,18686
1649,9806,2,2231
1650,9806,2,11662
1651,9806,2,7891
1652,9806,2,59357
1653,9806,2,59358
1654,9806,2,59359
1655,9806,1,7087
1656,862,2,31
1657,862,2,12898
1658,862,2,7167
1659,862,2,12899
1660,862,2,12900
1661,862,2,7907
1662,862,2,8873
1663,862,2,1116442
1664,862,1,7879
1665,10193,2,31
1666,10193,2,12898
1667,10193,2,13726
1668,10193,2,3234
1669,10193,2,2232
1670,10193,2,2395
1671,10193,2,5149
1672,10193,2,12900
1673,10193,1,8
1674,14160,2,68812
1675,14160,2,290
1676,14160,2,80676
1677,14160,2,10
1678,14160,2,18792
1679,14160,2,7960
1680,14160,2,7907
1681,14160,2,84490
1682,14160,1,12890
1683,10681,2,670
1684,10681,2,72754
1685,10681,2,60074
1686,10681,2,20753
1687,10681,2,7907
1688,10681,2,10205
1689,10681,2,11074
1690,10681,2,117081
1691,10681,1,7
1692,533,2,7317
1693,533,2,1283
1694,533,2,5469
1695,533,2,7319
1696,533,2,7320
1697,533,2,7321
1698,533,2,127149
1699,533,2,8326
1700,533,1,7313
1701,533,1,7314
1702,856,2,382
1703,856,2,1062
1704,856,2,593
1705,856,2,12826
1706,856,2,3391
1707,856,2,12827
1708,856,2,12828
1709,856,2,12829
1710,856,1,24
1711,269149,2,417
1712,269149,2,23532
1713,269149,2,446511
1714,269149,2,17605
1715,269149,2,6944
1716,269149,2,18999
1717,269149,2,21088
1718,269149,2,213001
1719,269149,1,76595
1720,269149,1,165787
1721,269149,1,1318201
1722,453,2,934
1723,453,2,228
1724,453,2,6161
1725,453,2,290
1726,453,2,6162
1727,453,2,6163
1728,453,2,6164
1729,453,2,6165
1730,453,1,6159
1731,45578,2,82170
1732,45578,2,30289
1733,45578,2,87685
1734,45578,2,2090
1735,45578,2,111578
1736,45578,2,85485
1737,45578,2,90517
1738,45578,2,87519
1739,45578,1,10601
1740,25673,2,12151
1741,25673,2,3635
1742,25673,2,7632
1743,25673,2,7641
1744,25673,2,119081
1745,25673,2,8632
1746,25673,2,7685
1747,25673,2,82836
1748,25673,1,18738
1749,705,2,3380
1750,705,2,10606
1751,705,2,3361
1752,705,2,10607
1753,705,2,10608
1754,705,2,10609
1755,705,2,10610
1756,705,2,10611
1757,705,1,10601
1758,143,2,2007
1759,143,2,2008
1760,143,2,2009
1761,143,2,2010
1762,143,2,2011
1763,143,2,2012
1764,143,2,2013
1765,143,2,2014
1766,143,1,2000
1767,84299,2,131618
1768,84299,2,120534
1769,84299,2,32431
1770,84299,2,1018011
1771,84299,2,30530
1772,84299,2,1271640
1773,84299,2,8496
1774,84299,2,34749
1775,84299,1,14855
1776,194662,2,2232
1777,194662,2,58225
1778,194662,2,819
1779,194662,2,54693
1780,194662,2,3489
1781,194662,2,39388
1782,194662,2,127558
1783,194662,2,28044
1784,194662,1,223
1785,2604,2,500
1786,2604,2,10361
1787,2604,2,26466
1788,2604,2,26469
1789,2604,2,26467
1790,2604,2,13022
1791,2604,2,26468
1792,2604,2,9045
1793,2604,1,1152
1794,142,2,1810
1795,142,2,131
1796,142,2,1811
1797,142,2,1812
1798,142,2,1813
1799,142,2,1814
1800,142,2,1815
1801,142,2,1816
1802,142,1,1614
1803,289,2,4110
1804,289,2,4111
1805,289,2,4112
1806,289,2,4113
1807,289,2,3001
1808,289,2,4114
1809,289,2,2094
1810,289,2,94110
1811,289,1,4109
1812,56164,2,117499
1813,56164,2,13340
1814,56164,2,2929
1815,56164,2,72060
1816,56164,2,2018
1817,56164,2,144361
1818,56164,2,29603
1819,56164,2,97218
1820,56164,1,72061
1821,581,2,1269
1822,581,2,1581
1823,581,2,6804
1824,581,2,7853
1825,581,2,7862
1826,581,2,7863
1827,581,2,7866
1828,581,2,7867
1829,581,1,1269
1830,11426,2,13784
1831,11426,2,12151
1832,11426,2,20141
1833,11426,2,17752
1834,11426,2,4347
1835,11426,2,7502
1836,11426,2,2644
1837,11426,2,3442
1838,11426,1,4065
1839,33667,2,8487
1840,33667,2,24815
1841,33667,2,81970
1842,33667,2,10607
1843,33667,2,7641
1844,33667,2,41255
1845,33667,2,2755
1846,33667,2,2021
1847,33667,1,2746
1848,1712,2,3635
1849,1712,2,18735
1850,1712,2,2749
1851,1712,2,14701
1852,1712,2,18736
1853,1712,2,14001
1854,1712,2,18737
1855,1712,2,2778
1856,1712,1,18738
1857,17281,2,5320
1858,17281,2,112972
1859,17281,2,10508
1860,17281,2,20603
1861,17281,2,44714
1862,17281,2,151651
1863,17281,2,100781
1864,17281,2,24826
1865,17281,1,13980
1866,49047,2,18277
1867,49047,2,1461
1868,49047,2,228
1869,49047,2,1223440
1870,49047,2,58587
1871,49047,2,1223442
1872,49047,2,1027852
1873,49047,1,11218
1874,43266,2,12308
1875,43266,2,70035
1876,43266,2,88460
1877,43266,2,8841
1878,43266,2,7505
1879,43266,2,29127
1880,43266,2,7381
1881,43266,2,13820
1882,43266,1,8500
1883,947,2,11390
1884,947,2,12248
1885,947,2,5401
1886,947,2,10018
1887,947,2,5004
1888,947,2,4113
1889,947,2,14371
1890,947,2,12515
1891,947,1,12238
1892,87827,2,933160
1893,87827,2,76793
1894,87827,2,935504
1895,87827,2,1133846
1896,87827,2,227849
1897,87827,2,55062
1898,87827,2,28847
1899,87827,2,16927
1900,87827,1,1614
1901,3116,2,4483
1902,3116,2,10127
1903,3116,2,19335
1904,3116,2,1943
1905,3116,2,30585
1906,3116,2,2549
1907,3116,2,8493
1908,3116,2,41258
1909,3116,1,19304
1910,24807,2,4068
1911,24807,2,30210
1912,24807,2,13555
1913,24807,2,4969
1914,24807,2,34748
1915,24807,2,89673
1916,24807,2,33278
1917,24807,2,30214
1918,24807,1,2662
1919,6977,2,2176
1920,6977,2,3810
1921,6977,2,16851
1922,6977,2,57755
1923,6977,2,9015
1924,6977,2,39520
1925,6977,2,41249
1926,6977,2,12852
1927,6977,1,1223
1928,6977,1,1224
1929,17917,2,41236
1930,17917,2,129437
1931,17917,2,936
1932,17917,2,125459
1933,17917,2,25638
1934,17917,2,140029
1935,17917,2,10021
1936,17917,2,88894
1937,17917,1,15378
1938,16619,2,55636
1939,16619,2,21277
1940,16619,2,6167
1941,16619,2,16327
1942,16619,2,588
1943,16619,2,4513
1944,16619,2,8900
1945,16619,2,9632
1946,16619,1,4135
1947,606,2,5064
1948,606,2,4135
1949,606,2,10647
1950,606,2,10648
1951,606,2,10649
1952,606,2,10650
1953,606,2,10651
1954,606,2,3796
1955,606,1,2226
1956,792,2,13022
1957,792,2,6952
1958,792,2,5293
1959,792,2,2178
1960,792,2,11885
1961,792,2,6863
1962,792,2,85
1963,792,2,11886
1964,792,1,1152
1965,18254,2,6449
1966,18254,2,3092
1967,18254,2,52995
1968,18254,2,514
1969,18254,2,64822
1970,18254,2,7004
1971,18254,2,21151
1972,18254,2,13731
1973,18254,1,6449
1974,1366,2,16483
1975,1366,2,3094
1976,1366,2,4521
1977,1366,2,1101
1978,1366,2,16523
1979,1366,2,16524
1980,1366,2,16525
1981,1366,2,16504
1982,1366,1,16513
1983,857,2,31
1984,857,2,3197
1985,857,2,1117
1986,857,2,94864
1987,857,2,12838
1988,857,2,3907
1989,857,2,1892
1990,857,2,12833
1991,857,1,488
1992,424,2,3896
1993,424,2,2282
1994,424,2,5469
1995,424,2,6692
1996,424,2,6693
1997,424,2,6368
1998,424,2,6694
1999,424,2,6695
2000,424,1,488
2001,84295,2,55278
2002,84295,2,596378
2003,84295,2,925500
2004,84295,2,103622
2005,84295,2,103620
2006,84295,2,930690
2007,84295,2,120209
2008,84295,2,34213
2009,84295,1,82800
2010,12405,2,76788
2011,12405,2,76792
2012,12405,2,72118
2013,12405,2,72119
2014,12405,2,76789
2015,12405,2,76790
2016,12405,2,76793
2017,12405,2,76791
2018,12405,1,2034
2019,12405,1,6508
2020,284,2,3151
2021,284,2,4090
2022,284,2,4091
2023,284,2,4093
2024,284,2,4094
2025,284,2,4096
2026,284,2,4097
2027,284,2,4098
2028,284,1,3146
2029,14675,2,77158
2030,14675,2,2638
2031,14675,2,1208
2032,14675,2,77159
2033,14675,2,77160
2034,14675,2,90377
2035,14675,2,34268
2036,14675,2,89725
2037,14675,1,30008
2038,11778,2,380
2039,11778,2,3096
2040,11778,2,47879
2041,11778,2,4690
2042,11778,2,5064
2043,11778,2,10477
2044,11778,2,80135
2045,11778,2,133859
2046,11778,1,12114
2047,1422,2,6193
2048,1422,2,1892
2049,1422,2,514
2050,1422,2,13240
2051,1422,2,8349
2052,1422,2,5538
2053,1422,2,21657
2054,1422,2,18471
2055,1422,1,1032
2056,104214,2,1054643
2057,104214,2,117735
2058,104214,2,33278
2059,104214,2,84230
2060,104214,2,89610
2061,104214,2,92907
2062,104214,2,1107855
2063,104214,2,142595
2064,104214,1,72061
2065,409,2,5469
2066,409,2,1137
2067,409,2,5293
2068,409,2,5470
2069,409,2,5471
2070,409,2,5472
2071,409,2,5473
2072,409,2,5480
2073,409,1,2239
2074,240,2,1158
2075,240,2,3087
2076,240,2,3092
2077,240,2,380
2078,240,2,3096
2079,240,2,3094
2080,240,2,3171
2081,240,2,3172
2082,240,1,1776
2083,37247,2,10774
2084,37247,2,4483
2085,37247,2,9594
2086,37247,2,8608
2087,37247,2,7795
2088,37247,2,30050
2089,37247,2,94402
2090,37247,2,10775
2091,37247,1,5342
2092,596,2,4958
2093,596,2,8515
2094,596,2,8516
2095,596,2,8517
2096,596,2,8518
2097,596,2,8519
2098,596,2,8520
2099,596,2,4119
2100,596,1,8500
2101,12162,2,17604
2102,12162,2,53650
2103,12162,2,49271
2104,12162,2,529
2105,12162,2,5469
2106,12162,2,52
2107,12162,2,19034
2108,12162,2,96438
2109,12162,1,14392
2110,746,2,11389
2111,746,2,11390
2112,746,2,6720
2113,746,2,11392
2114,746,2,11382
2115,746,2,11394
2116,746,2,11395
2117,746,2,11396
2118,746,1,4956
2119,122,2,109
2120,122,2,1327
2121,122,2,110
2122,122,2,882
2123,122,2,114
2124,122,2,655
2125,122,2,1328
2126,122,2,1329
2127,122,1,108
2128,3109,2,4165
2129,3109,2,70035
2130,3109,2,30495
2131,3109,2,13820
2132,3109,2,4303
2133,3109,2,12969
2134,3109,2,30496
2135,3109,2,30497
2136,3109,1,8500
2137,15121,2,5823
2138,15121,2,290
2139,15121,2,7331
2140,15121,2,29283
2141,15121,2,77895
2142,15121,2,1041410
2143,15121,2,88460
2144,15121,2,198948
2145,15121,1,1744
2146,9277,2,3636
2147,9277,2,4135
2148,9277,2,8606
2149,9277,2,1466
2150,9277,2,4093
2151,9277,2,39015
2152,9277,2,14833
2153,9277,2,171056
2154,9277,1,9577
2155,3090,2,4110
2156,3090,2,19020
2157,3090,2,14517
2158,3090,2,30303
2159,3090,2,14451
2160,3090,2,30304
2161,3090,2,30305
2162,3090,2,30306
2163,3090,1,6593
2164,597,2,204
2165,597,2,6193
2166,597,2,3713
2167,597,2,1954
2168,597,2,8534
2169,597,2,8535
2170,597,2,2053
2171,597,2,1369
2172,597,1,2710
2173,5769,2,3926
2174,5769,2,13326
2175,5769,2,10021
2176,5769,2,45465
2177,5769,2,45466
2178,5769,2,45467
2179,5769,2,45468
2180,5769,2,5825
2181,5769,1,32765
2182,1900,2,3392
2183,1900,2,1121
2184,1900,2,16429
2185,1900,2,21708
2186,1900,2,21709
2187,1900,2,21710
2188,1900,2,1922
2189,1900,2,6065
2190,1900,1,1884
2191,102384,2,130491
2192,102384,2,13992
2193,102384,2,2010
2194,102384,2,84230
2195,102384,2,1173024
2196,102384,2,120755
2197,102384,2,2922
2198,102384,2,138219
2199,102384,1,2000
2200,33,2,190
2201,33,2,193
2202,33,2,192
2203,33,2,194
2204,33,2,3710
2205,33,2,3711
2206,33,2,3712
2207,33,2,3713
2208,33,1,190
2209,1725,2,2769
2210,1725,2,6679
2211,1725,2,6725
2212,1725,2,13299
2213,1725,2,24880
2214,1725,2,14063
2215,1725,2,18870
2216,1725,2,18871
2217,1725,1,18868
2218,1725,1,1744
2219,34106,2,30210
2220,34106,2,17753
2221,34106,2,854
2222,34106,2,30211
2223,34106,2,39801
2224,34106,2,15008
2225,34106,2,20369
2226,34106,2,17756
2227,34106,1,2662
2228,76203,2,5294
2229,76203,2,17288
2230,76203,2,1267329
2231,76203,2,71580
2232,76203,2,17142
2233,76203,2,34490
2234,76203,2,467633
2235,76203,2,59233
2236,76203,1,72757
2237,2769,2,13294
2238,2769,2,5320
2239,2769,2,27966
2240,2769,2,27967
2241,2769,2,13026
2242,2769,2,8638
2243,2769,2,96701
2244,2769,2,40623
2245,2769,1,13980
2246,68734,2,880
2247,68734,2,17419
2248,68734,2,1903
2249,68734,2,1230
2250,68734,2,8536
2251,68734,2,15455
2252,68734,2,20387
2253,68734,2,59233
2254,68734,1,880
2255,2897,2,14261
2256,2897,2,29518
2257,2897,2,10027
2258,2897,2,6599
2259,2897,2,29519
2260,2897,2,29520
2261,2897,2,29273
2262,2897,2,2896
2263,2897,1,20412
2264,9443,2,29068
2265,9443,2,11854
2266,9443,2,47536
2267,9443,2,2506
2268,9443,2,53517
2269,9443,2,65
2270,9443,2,32357
2271,9443,2,73933
2272,9443,1,58220
2273,1574,2,1922
2274,1574,2,9137
2275,1574,2,15758
2276,1574,2,1205
2277,1574,2,11870
2278,1574,2,17637
2279,1574,2,17638
2280,1574,2,17287
2281,1574,1,17633
2282,42861,2,88671
2283,42861,2,77158
2284,42861,2,128966
2285,42861,2,129038
2286,42861,2,128159
2287,42861,2,1509
2288,42861,2,3163
2289,42861,2,29762
2290,42861,1,21311
2291,1640,2,18277
2292,1640,2,1896
2293,1640,2,2876
2294,1640,2,454
2295,1640,2,18285
2296,1640,2,18269
2297,1640,2,18286
2298,1640,2,18288
2299,1640,1,455
2300,33680,2,19549
2301,33680,2,29578
2302,33680,2,31550
2303,33680,2,29260
2304,33680,2,17753
2305,33680,2,29259
2306,33680,2,32138
2307,33680,2,30007
2308,33680,1,34740
2309,28966,2,102499
2310,28966,2,102500
2311,28966,2,29760
2312,28966,2,102501
2313,28966,2,4068
2314,28966,2,102502
2315,28966,2,14290
2316,28966,2,30157
2317,28966,1,14643
2318,376867,2,1650301
2319,376867,2,459980
2320,376867,2,2038
2321,376867,2,932967
2322,376867,2,1005852
2323,376867,2,1152019
2324,376867,2,1664716
2325,376867,2,1688889
2326,376867,1,92784
2327,12311,2,10921
2328,12311,2,11492
2329,12311,2,72059
2330,12311,2,72060
2331,12311,2,8521
2332,12311,2,100243
2333,12311,2,8841
2334,12311,2,81934
2335,12311,1,72061
2336,223,2,3359
2337,223,2,3360
2338,223,2,3361
2339,223,2,3362
2340,223,2,3363
2341,223,2,3364
2342,223,2,3366
2343,223,2,3367
2344,223,1,2636
2345,314365,2,103
2346,314365,2,2232
2347,314365,2,53714
2348,314365,2,23626
2349,314365,2,21134
2350,314365,2,2283
2351,314365,2,175829
2352,314365,2,1616703
2353,314365,1,17867
2354,27191,2,97182
2355,27191,2,35320
2356,27191,2,10017
2357,27191,2,83400
2358,27191,2,77081
2359,27191,2,51310
2360,27191,2,97657
2361,27191,2,6937
2362,27191,1,8636
2363,43278,2,13352
2364,43278,2,25173
2365,43278,2,24820
2366,43278,2,100779
2367,43278,2,8841
2368,43278,2,93698
2369,43278,2,16766
2370,43278,2,20368
2371,43278,1,49214
2372,623,2,8930
2373,623,2,8944
2374,623,2,8945
2375,623,2,383
2376,623,2,8946
2377,623,2,8947
2378,623,2,8948
2379,623,2,12658
2380,623,1,8929
2381,42731,2,4765
2382,42731,2,30618
2383,42731,2,1936
2384,42731,2,69300
2385,42731,2,10775
2386,42731,2,103725
2387,42731,1,15671
2388,30177,2,24815
2389,30177,2,13568
2390,30177,2,131618
2391,30177,2,19411
2392,30177,2,30537
2393,30177,2,549612
2394,30177,2,34210
2395,30177,2,67761
2396,30177,1,2746
2397,2757,2,2963
2398,2757,2,5064
2399,2757,2,2955
2400,2757,2,3063
2401,2757,2,2617
2402,2757,2,17402
2403,2757,2,1248
2404,2757,2,1579
2405,2757,1,5953
2406,31662,2,1733
2407,31662,2,5563
2408,31662,2,5606
2409,31662,2,5293
2410,31662,2,146523
2411,31662,2,1578
2412,31662,2,108717
2413,31662,2,7009
2414,31662,1,1035
2415,891,2,4135
2416,891,2,4483
2417,891,2,5251
2418,891,2,1936
2419,891,2,11066
2420,891,2,4765
2421,891,2,13724
2422,891,2,13725
2423,891,1,6349
2424,2623,2,1205
2425,2623,2,26513
2426,2623,2,20959
2427,2623,2,18181
2428,2623,2,1162
2429,2623,2,27539
2430,2623,2,779
2431,2623,2,27540
2432,2623,1,18596
2433,13665,2,56819
2434,13665,2,66776
2435,13665,2,11857
2436,13665,2,30226
2437,13665,2,44712
2438,13665,2,786
2439,13665,2,57357
2440,13665,2,138236
2441,13665,1,122944
2442,55347,2,3061
2443,55347,2,290
2444,55347,2,19119
2445,55347,2,5725
2446,55347,2,21633
2447,55347,2,82653
2448,55347,2,235847
2449,55347,2,235848
2450,55347,1,17439
2451,10322,2,12446
2452,10322,2,4090
2453,10322,2,19550
2454,10322,2,5251
2455,10322,2,15413
2456,10322,2,5403
2457,10322,2,20160
2458,10322,2,15412
2459,10322,1,4964
2460,296098,2,31
2461,296098,2,40900
2462,296098,2,39388
2463,296098,2,21278
2464,296098,2,8197
2465,296098,2,970216
2466,296098,2,141034
2467,296098,2,1371012
2468,296098,1,488
2469,1406,2,7904
2470,1406,2,11511
2471,1406,2,9257
2472,1406,2,3785
2473,1406,2,33487
2474,1406,2,33488
2475,1406,2,31005
2476,1406,2,3801
2477,1406,1,33485
2478,10328,2,26472
2479,10328,2,194670
2480,10328,2,6197
2481,10328,2,18156
2482,10328,2,11065
2483,10328,2,7668
2484,10328,2,21151
2485,10328,2,64929
2486,10328,1,6159
2487,93313,2,30211
2488,93313,2,20501
2489,93313,2,116640
2490,93313,2,4302
2491,93313,2,14357
2492,93313,2,14686
2493,93313,2,1031219
2494,93313,2,1031220
2495,93313,1,11435
2496,93313,1,10001
2497,93313,1,226631
2498,903,2,3636
2499,903,2,12950
2500,903,2,8962
2501,903,2,13869
2502,903,2,5048
2503,903,2,2778
2504,903,2,13871
2505,903,2,13872
2506,903,1,13859
2507,68718,2,134
2508,68718,2,27319
2509,68718,2,6193
2510,68718,2,11703
2511,68718,2,2231
2512,68718,2,27740
2513,68718,2,27770
2514,68718,2,1736
2515,68718,1,138
2516,522,2,85
2517,522,2,2641
2518,522,2,520
2519,522,2,4687
2520,522,2,4004
2521,522,2,3173
2522,522,2,7132
2523,522,2,1532
2524,522,1,510
2525,9665,2,4756
2526,9665,2,5292
2527,9665,2,2130
2528,9665,2,192
2529,9665,2,58426
2530,9665,2,6861
2531,9665,2,9277
2532,9665,2,58141
2533,9665,1,9181
2534,769,2,380
2535,769,2,11477
2536,769,2,4517
2537,769,2,11478
2538,769,2,7004
2539,769,2,11480
2540,769,2,11482
2541,769,2,5170
2542,769,1,1032
2543,489,2,2157
2544,489,2,1892
2545,489,2,880
2546,489,2,1640
2547,489,2,6613
2548,489,2,1893
2549,489,2,6614
2550,489,2,6615
2551,489,1,5216
2552,5143,2,1243
2553,5143,2,3895
2554,5143,2,12021
2555,5143,2,4
2556,5143,2,10767
2557,5143,2,19411
2558,5143,2,41516
2559,5143,2,11511
2560,5143,1,1243
2561,16869,2,287
2562,16869,2,19119
2563,16869,2,27319
2564,16869,2,16847
2565,16869,2,17288
2566,16869,2,9824
2567,16869,2,3872
2568,16869,2,1844
2569,16869,1,138
2570,11889,2,5309
2571,11889,2,388
2572,11889,2,204
2573,11889,2,19923
2574,11889,2,1249
2575,11889,2,54447
2576,11889,2,35257
2577,11889,2,7058
2578,11889,1,36693
2579,9390,2,500
2580,9390,2,9777
2581,9390,2,9137
2582,9390,2,11164
2583,9390,2,142955
2584,9390,2,67778
2585,9390,2,3035
2586,9390,2,12217
2587,9390,1,11649
2588,41495,2,82216
2589,41495,2,29623
2590,41495,2,30211
2591,41495,2,18803
2592,41495,2,22091
2593,41495,2,126678
2594,41495,2,29315
2595,41495,2,20368
2596,41495,1,9054
2597,42222,2,6352
2598,42222,2,13333
2599,42222,2,4765
2600,42222,2,12150
2601,42222,2,11066
2602,42222,2,8492
2603,42222,2,5064
2604,42222,2,25166
2605,42222,1,4065
2606,118889,2,85848
2607,118889,2,32128
2608,118889,2,4302
2609,118889,2,34748
2610,118889,2,13354
2611,118889,2,18586
2612,118889,2,13969
2613,118889,2,103620
2614,118889,1,76381
2615,773,2,17141
2616,773,2,3051
2617,773,2,4495
2618,773,2,17142
2619,773,2,17140
2620,773,2,1903
2621,773,2,17419
2622,773,2,5151
2623,773,1,16959
2624,773,1,16960
2625,29592,2,2090
2626,29592,2,5401
2627,29592,2,12250
2628,29592,2,53818
2629,29592,2,11027
2630,29592,2,93163
2631,29592,2,33090
2632,29592,2,10924
2633,29592,1,13980
2634,11881,2,22600
2635,11881,2,2769
2636,11881,2,70035
2637,11881,2,70820
2638,11881,2,10928
2639,11881,2,14975
2640,11881,2,1193327
2641,11881,2,95668
2642,11881,1,24939
2643,37853,2,4958
2644,37853,2,5788
2645,37853,2,32428
2646,37853,2,3151
2647,37853,2,37469
2648,37853,2,4303
2649,37853,2,45291
2650,37853,2,2787
2651,37853,1,8500
2652,37853,1,9054
2653,37853,1,86051
2654,38953,2,15197
2655,38953,2,10158
2656,38953,2,12726
2657,38953,2,122632
2658,38953,2,11859
2659,38953,2,7192
2660,38953,2,8225
2661,38953,2,31721
2662,38953,1,12238
2663,40885,2,3084
2664,40885,2,124933
2665,40885,2,1793
2666,40885,2,123187
2667,40885,2,10022
2668,40885,2,16896
2669,40885,2,51764
2670,40885,2,124934
2671,40885,1,86051
2672,967,2,2090
2673,967,2,3359
2674,967,2,14500
2675,967,2,10921
2676,967,2,14501
2677,967,2,7304
2678,967,2,13026
2679,967,2,14502
2680,967,1,240
2681,995,2,14965
2682,995,2,4165
2683,995,2,14966
2684,995,2,8516
2685,995,2,3383
2686,995,2,14967
2687,995,2,13555
2688,995,2,14968
2689,995,1,8500
2690,33632,2,3636
2691,33632,2,41283
2692,33632,2,39816
2693,33632,2,9626
2694,33632,2,28778
2695,33632,2,68642
2696,33632,2,3639
2697,33632,2,94764
2698,33632,1,3632
2699,231,2,1461
2700,231,2,1892
2701,231,2,2954
2702,231,2,2955
2703,231,2,2956
2704,231,2,227
2705,231,2,290
2706,231,2,2957
2707,231,1,2945
